index,definition,name,name_crc,length,ascii_preview
82,"CExplosionDef","NULLDEF_CExplosionDef",0x204752E7,135,"   ????   Ar$?   ANE9?
   ??A  ??~?????????Z????????f?????_??3????O&wo    ?/??    ???    ???    ????o ???L J?9H    Q?`?    "
83,"CResurrectionItemDef","NULLDEF_CResurrectionItemDef",0xA4EA264C,11,"   ????    "
84,"CKrakenDef","NULLDEF_CKrakenDef",0x79D12268,155,"   ?Q?   At??  A?j??  ?@?*k?  @@5@??   ?a?D   ??""?   ??:?   ??e   t??    ????    ??8  pAC?9  ??PFX?  ?@
??   @?V?  ?@q??   q?P?    {d?/  ??"
85,"CKrakenTentacleDef","NULLDEF_CKrakenTentacleDef",0x16C92114,115,"   ?/?   A???M  @@??r>???=U&?;  ?@Nq{   ???@????>,Eh?  ??:?   A '?<   ?????  ??Y?Ut  ?@9???   A.i??  ?@wV??  pA"
86,"CHeroSpecialMovementDef","NULLDEF_CHeroSpecialMovementDef",0x53DAFCD7,35,"   ??x  ?@Ef??  ??h?   A??u  @@"
87,"CIdleSchedulerDef","NULLDEF_CIdleSchedulerDef",0xDC5936DF,13,"     [??s    "
88,"CCarriedReadableDef","NULLDEF_CCarriedReadableDef",0xE6C049DA,19,"   ????????9B?z????"
89,"CJackOfBladesBattleDef","NULLDEF_CJackOfBladesBattleDef",0xB500C7C3,141,"     ??    ??~?    ???    Le?  @@??n?   ??~?t    6???  ????-?    ?`?    ??  ?@??'?  ?@? !?  @@??A   @???33??????  ?A'??k  ?A??&  pA"
90,"CScorpionKingBattleDef","NULLDEF_CScorpionKingBattleDef",0x46BE8065,77,"     1K1?    #-??    7fL?    ?
?$    ????    _=??    N???    y???   A?fg?   @"
91,"CThunderBattleDef","NULLDEF_CThunderBattleDef",0xC638FC81,37,"     xs    ?    Vv??  ?@????    "
92,"CWhisperBattleDef","NULLDEF_CWhisperBattleDef",0x5F82F515,21,"     ZS`R    ?    "
93,"CWaspQueenBattleDef","NULLDEF_CWaspQueenBattleDef",0x984C1576,13,"     8??    "
94,"CMazeBattleDef","NULLDEF_CMazeBattleDef",0xCF41D4FC,77,"     >X:)    ??O7    ???@    ????    ?
L?    \??F    ???  ?@?	?   ]??  A"
95,"CTrollBattleDef","NULLDEF_CTrollBattleDef",0xDAC29ED0,77,"     |f??  ??#.??  ??Bf    ??v?    ?!??    ??   AGl?  (A'E4    ??m`    "
96,"CBalverineBattleDef","NULLDEF_CBalverineBattleDef",0x09E0591A,29,"     wC?  ?@?W   @???  ?@"
97,"CAreaOfEffectAttackDef","NULLDEF_CAreaOfEffectAttackDef",0xB2115AE9,37,"     s?`    =E??    !??>    ???    "
98,"CFishingRodDef","NULLDEF_CFishingRodDef",0x016CDB8B,43,"   ?(?z    ?g?    ? ??    ??E?    ???4    "
99,"CRumbleDef","NULLDEF_CRumbleDef",0x49C90197,19,"   ,'\?    e?    "
100,"CShipDef","NULLDEF_CShipDef",0xDC4AEF73,59,"   3?'   ?p?    e?
   --J    ?f|     ?B??    ??r  ??"
101,"CShopItemDef","NULLDEF_CShopItemDef",0xE0E09C6A,67,"   '?    	??    ?z  ?????4    [??f    ?m?    ?c?    ???D    "
102,"CSoundAtmospheresDef","NULLDEF_CSoundAtmospheresDef",0x2D0501F3,11,"   ?n??    "
103,"CNymphDef","NULLDEF_CNymphDef",0xFAC3DF8D,83,"   ?%?    ?)?x    ??8?    w&""b    ?G    ??    ????    v?3?  ???U$?  ???@?  ??"
104,"CSummonDef","NULLDEF_CSummonDef",0x3F455AD0,75,"   ????    ?MJ    ????    ??    ??c    ????    o??  @@?/??    9j?$    "
105,"CCameraCollisionDef","NULLDEF_CCameraCollisionDef",0xAB7280E9,11,"   ????    "
106,"CBettingDef","NULLDEF_CBettingDef",0x735D7B0D,99,"   I??Q    ???&    ?k?    :[?    ????    U???    ??	3    is?<    |???    q??*    ????    ?ax?    "
107,"COracleMinigameDef","NULLDEF_COracleMinigameDef",0x9BDE35B0,107,"   ??PV    ??3    ?t??    ?!?    ??S    ??Y|    ?f??    k??    ??BH    ?i?    ????    v?>D    h???    "
108,"CFireheartMinigameDef","NULLDEF_CFireheartMinigameDef",0x0790CA17,37,"   ?;J ?2?? ????    w??    e\??    "
109,"CLightningOrbDef","NULLDEF_CLightningOrbDef",0x8E7CFB75,43,"   p      ?""?    ?&?    uxk?    ?lm    "
110,"CHasNameDef","NULLDEF_CHasNameDef",0x3EBF79FB,27,"   ?|??    ?|??    ?/?    "
111,"CHeroPostcardGeneratorDef","NULLDEF_CHeroPostcardGeneratorDef",0xA8D87D78,53,"     S??        ???        (#            V??3    "
112,"GLOBAL","NULLDEF_GLOBAL",0x3603708D,483,"     ?<??    ???    |?ZX    ?J:?    ??    ?nC?    ?|?    ????    ?h     ? X    ?R??    ???s    AO3    ?>??    ??i    we?     bwu?    ?{?    ?J??    d?r"
113,"CREATURE","NULLDEF_CREATURE",0x306AB682,651,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
114,"CCreatureDef","NULLDEF_CCreatureDef",0x4E3986E1,406,"   ???(    ?l?#}??                                                           ????    2m????P	??7????[la?????????????Jh8&    W?~'    ?&?   ??8)?   ??c?  ??"
115,"CPhysicsDef","NULLDEF_CPhysicsDef",0xD800E2A9,56,"   m?r?    4?X?  ??S?    ????   ?u?    D+u?  HB??M"
116,"CSmashableDef","NULLDEF_CSmashableDef",0xA7349CE8,24,"   ??]5 ?}!    /?0%    "
117,"CDegradableDef","NULLDEF_CDegradableDef",0xF83714DB,29,"   ?8?? 8+?    ??jY?Bd    "
118,"CSpecialEffectsDef","NULLDEF_CSpecialEffectsDef",0xB83C429F,11,"   ?-c    "
119,"CTextureReplacementDef","NULLDEF_CTextureReplacementDef",0x66366C01,11,"   'U)    "
120,"CTargetingDef","NULLDEF_CTargetingDef",0xF0EE03A6,201,"   '?    ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
121,"CActionUseDef","NULLDEF_CActionUseDef",0xEA4A0878,29,"   2???????v?2 ?U('?q    "
122,"CAppearanceDef","NULLDEF_CAppearanceDef",0x7C5A19FB,127,"   ?ck.              ?? ???                ????^???   ???S    ?| ???-    1??              ?? _??: ?? v    H??  B?&??  B"
123,"SHOT","NULLDEF_SHOT",0x733E596B,243,"     ?&?    ???    ?O!    ?N:    ?[GB    ??q <n?
    ??i    ??L?{P_?????u?        ???        r??P????9|????????    ???Z ?W? ?""#\ 	??  ??U?C	y?? "
124,"CThingMultiArrowShotDef","NULLDEF_CThingMultiArrowShotDef",0x70AE2DAB,88,"   n!]q    ??J    ?}D?    ?0??    ?&?    ?B??    ?F%    o?MM    p???    ?D?, el??    "
125,"OBJECT","NULLDEF_OBJECT",0x76AB50E2,299,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x  ????DC??????"""
126,"BUILDING","NULLDEF_BUILDING",0xFB69BDA2,310,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
127,"VILLAGE","NULLDEF_VILLAGE",0x9264749E,226,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
128,"CREATURE_ABILITY","NULLDEF_CREATURE_ABILITY",0x24379DDC,13,"     '?    "
129,"SWITCH","NULLDEF_SWITCH",0xB1EFB016,213,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
130,"MARKER","NULLDEF_MARKER",0x5CC9DBF0,242,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
131,"PHYSICAL_SWITCH","NULLDEF_PHYSICAL_SWITCH",0x7C45959C,263,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
132,"HOLY_SITE","NULLDEF_HOLY_SITE",0xD9D5AC66,231,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
133,"PLAYER","NULLDEF_PLAYER",0x461F816B,21,"     S?     [??L   ?"
134,"PLAYER_MOVEMENT","NULLDEF_PLAYER_MOVEMENT",0x151ED3B0,133,"     ??*M    ??3?    ]??    ?o?    ?	?    <9?6    L??    |?H?    ?x=    7?    @??}    ?<?P    2???    8Fl    ?:?    ^5.?    "
135,"SIM_BUILDING","NULLDEF_SIM_BUILDING",0xDBBC80F3,29,"     ???    [???    i???    "
136,"THING_GROUP","NULLDEF_THING_GROUP",0xCF5F569C,5,"     "
137,"ENGINE_THEME_GROUP","NULLDEF_ENGINE_THEME_GROUP",0xFAA8A84D,5,"     "
138,"ENGINE_THEME","NULLDEF_ENGINE_THEME",0xEADBB629,210,"     ?u?1    ????    2gz    ????    ?@c7    \?{?    ????    ???C    ??V    ???    Z???    ?gF?    ??0    ?A#C    X??    d%?    ???\    t? G    ?kr?    ???"
139,"BRAIN","NULLDEF_BRAIN",0x0EA34D4C,29,"     ??Y     ?bW    YL	    "
140,"PLAYER_INVENTORY","NULLDEF_PLAYER_INVENTORY",0x621A7D8B,45,"     EPx-    ?6?    ???    .:5    ??-    "
141,"PLAYER_GUI","NULLDEF_PLAYER_GUI",0x5106E006,4212,"     ???    ]4b    7V?t    ?f?t   ?7??   ?`???   ??2@            ^Q??        CPt    M?Y?    ?I)    ???c        J9??    A?P?        #?'?    4?b)    ?? O   "
142,"INVENTORY_CATEGORY","NULLDEF_INVENTORY_CATEGORY",0x37CDB139,62,"     ;???    ?2(?    v??? A?? ???? x\?    ?%?? ????    2??I"
143,"INVENTORY_ITEM","NULLDEF_INVENTORY_ITEM",0xC120074C,158,"   ?ck.              ?? ?*?j    a?J/    Q?:-    ?0E?   ?F???????c?    'h?    ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
144,"INVENTORY_TYPE","NULLDEF_INVENTORY_TYPE",0x52E5757B,4118,"     9?    >???    ?Sf    ?&e?    ??N     !???    ????    ???? )?G        S??        ???        ?'?$        ?X?""        KN??        L?k????????   ?;??N  "
145,"MESSAGE_EVENT","NULLDEF_MESSAGE_EVENT",0x9A40A7ED,45,"     ???    ???    u??    '?    *8?9    "
146,"SKY","NULLDEF_SKY",0x32DC7E67,125,"     0??    ????    9    0Ra(    ???    y<?    ]v$k    Y|v    ;??    u?I?    ??
?    ?q\?    ??nd    ??cX    +<?    "
147,"ENVIRONMENT","NULLDEF_ENVIRONMENT",0x4413A776,498,"     ^zo? T|?    ?o??    ?c??    ??]    i?    D?6@    ???    A?ir    ????    P9+B    K??     ???&    ????    ??g    Z??&    ?)??    ?f?    ?[?P    ???>  "
148,"ENVIRONMENT_THEME_DAY","NULLDEF_ENVIRONMENT_THEME_DAY",0x6D7F3860,85,"     g???    ?_??    f#?    e??7    Gf??    S?;?    P?y    0??    w*??   ?D??  ??"
149,"LOCAL_DETAIL_GENERATOR","NULLDEF_LOCAL_DETAIL_GENERATOR",0x54E54F10,13,"     ?I?P    "
150,"CARRY_SLOT","NULLDEF_CARRY_SLOT",0x85CF9F82,32,"   ??j=????#z     t3?? ???6????"
151,"COMBAT_TYPE","NULLDEF_COMBAT_TYPE",0xD4E051E4,155,"     ??F    ?4a    ?|B ???    ?T??    ?S)? q???    #.?    ??Y    E ??    ???    ??9?    3?y    ?M?E    ??>? ?S] ?.    u?_???    ?1x?  B&?i?"
152,"MATERIAL","NULLDEF_MATERIAL",0x66B8A9E3,95,"     ??d5    ????    ?eU    .\@    &#? ??? \6?f    \?    ?f??    ?<     ?G?[    ""??    "
153,"ENGINE","NULLDEF_ENGINE",0x36AEE183,141,"     ]???    ??;    ?H`    ??6?    	???    %???    s??    zi?    ???     ?y1    J?.Z    ????    g??o     b?0    ???    ?Y?    ?nC?    "
154,"ENGINE_VIDEO_OPTIONS","NULLDEF_ENGINE_VIDEO_OPTIONS",0x98B7391B,149,"     ??    ]???    ??;    Hh    ???    ?pS    lpX?    ?4oO    ?da    8???    ?geM   ?[?Z  ?????= ??? ??? ?qC7 ??
@ 0%d- 9)?> ???  ????-	"
155,"SIM_VOICES","NULLDEF_SIM_VOICES",0x1C30568D,13,"     iE?,    "
156,"SOUND_THEME","NULLDEF_SOUND_THEME",0x85115053,81,"     V??     ??    ??	?   ?""]?Q    P?d?    %?8    d?t?    /k?- ~?  ??? >?? "
157,"NOISE","NULLDEF_NOISE",0x40CC5DE4,233,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
158,"THING","NULLDEF_THING",0xE629E74E,205,"     [??B    ?l?Wm??,U?? ?[.y  ?? R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?v?3 ?#RN ??g ??0    ???  ?Bw4R?   ???x    ??DC??????"""
159,"CREATURE_GENERATION_FAMILY","NULLDEF_CREATURE_GENERATION_FAMILY",0x242E7AC5,37,"     i?    ?:O?    2?D    ??3?    "
160,"OBJECT_FAMILY","NULLDEF_OBJECT_FAMILY",0x7D3FEF50,13,"     *??    "
161,"HERO_ABILITY","NULLDEF_HERO_ABILITY",0x8FD7CF11,142,"     ?g    ???    ?S??    AG<?    }Z?    ?+??        $U?    ~??    uc?    `?1?    ???    ?U3    8""?    f?E    ?X?t\?l    ?m ?    "
162,"HERO_STATS","NULLDEF_HERO_STATS",0x973E33B8,349,"     `Mg?    ?z9j    r?-     ?)7    ????    ?;??    gD??    g???    ?? ?    ??H    ?c??    ?!?    |@#?    ]???    ??     ?1h?    ????    O???    T}?e    ?m?"
163,"REGION","NULLDEF_REGION",0xD1640A78,240,"     ;?YJ    Zx??    \?'   j?_;        ?[C? ??? wb?????S???    ?V?   C??  ??}???  ???9? 6$`@???    ???1 ???? ?Z?    ip???????X?????1k?????/??N    I"
164,"FACTION","NULLDEF_FACTION",0x5F0C80A4,21,"     a??O    q?    "
165,"CONTROL_SCHEME","NULLDEF_CONTROL_SCHEME",0x3063AA4F,43,"      1?f    ???? ??? :?XR m?O f??? {qT? "
166,"CAppearanceModifierDef","NULLDEF_CAppearanceModifierDef",0xB5DEDC99,112,"   i?Yz    g?\    6??    ????p??    ?)?    ?`)?    ?I?    ??T?    e?/    5x?T  ??$+??  ??????????!???    "
167,"CEntitySoundDef","NULLDEF_CEntitySoundDef",0x30135DDC,36,"   j?_;        c?? -???  ????0?   "
