index,definition,name,name_crc,length,ascii_preview
29,"CCutsceneDef","CS_ARENA_HOH_OUTRO",0xC782BDD4,4108,"   Zl??   FadeOut 0.5,0 PutUpYourSwords true Create CREATURE_BS_GUARD,Q_HERO_BACK_GUARD_MARKER,Guard GamePause 0.2 Hero.Teleport Q_MARKER_HERO_PASS2 Guard.En"
30,"CCutsceneDef","CS_ARENA_ROTHWIMP",0xE44F59D3,641,"   Zl?   FadeOut 0.5,0 PutUpYourSwords Hero.Teleport MK_WIMP_HERO1 Roth.Teleport MK_WIMP_ROTH DoScriptFrame 1 DoCameraPreloading FadeOut 0.5,0 DoScriptFrame"
31,"CCutsceneDef","CS_ARENA_LEAVE_THERESA_01",0x20FFDB73,429,"   Zl?   FadeOut 0.5,0 PutUpYourSwords true Hero.Teleport P_MARKERMESSENGER2 Messenger.WalkTo P_MARKERMESSENGER UseCamera P_MESSENGER1 FadeIn GamePause 2.5 "
32,"CCutsceneDef","CS_ARENA_LEAVE_THERESA_02",0xB9F68AC9,1388,"   Zl?1   FadeOut 0.5,0 NoDialogCam true PutUpYourSwords true Hero.Teleport P_SISTERHEROPOS Sister.Teleport P_SISTERPOS DoScriptFrame 1 DoCameraPreloading Do"
33,"CCutsceneDef","CS_BANDITCAMP_ASSATTACK",0x72A5845F,2614,"   Zl?M   RegisterActor Assassin1 RegisterActor Assassin2 RegisterActor Assassin3 FadeOut GamePause 0.5 HERO.FadeOut 0 HERO.LookAt Gate3Outer AnimationPause "
34,"CCutsceneDef","CS_BANDITCAMP_HOSTAGEFREE",0x0E1E055A,2489,"   Zl?M   RegisterActor CampHostage RegisterActor CampHostage2 FadeOut GamePause 0.5 PutUpYourSwords HOST1.SetFree TRUE HOST2.SetFree TRUE RemoveExtras TRUE,"
35,"CCutsceneDef","CS_BANDITCAMP_HOSTAGEFREE_NOTOPEN",0x6D1E4DBA,1487,"   Zl?,   RegisterActor CampHostage RegisterActor CampHostage2 FadeOut GamePause 0.5 PutUpYourSwords HOST1.SetFree TRUE HOST2.SetFree TRUE RemoveExtras TRUE,"
36,"CCutsceneDef","CS_BANDITCAMP_HOSTAGEKILL",0x441992FB,1247,"   Zl?   FadeOut GamePause 0.5 RemoveExtras TRUE,MK_HR_EXTRAS Create CREATURE_BANDIT_CAMP_BANDIT,MK_HK_GUARD1,GUARD GUARD.PlayAnimation NOD_OFF_01,FALSE,FAL"
37,"CCutsceneDef","CS_BANDITCAMP_ALARM_INNER",0x64B31313,971,"   Zl?   FadeOut GamePause 0.5 RemoveExtras TRUE,MK_HR_EXTRAS SetDoorOpen Gate3Outer,TRUE UseCamera CAM_HR_GATEOPEN FadeIn Create CREATURE_BANDIT_LEADER_LEV"
38,"CCutsceneDef","CS_BANDITCAMP_ALARM_OUTER",0x7D5A108B,971,"   Zl?   FadeOut GamePause 0.5 RemoveExtras TRUE,MK_AO_EXTRAS SetDoorOpen Gate2Outer,TRUE UseCamera CAM_AO_GATEOPEN FadeIn Create CREATURE_BANDIT_LEADER_LEV"
39,"CCutsceneDef","CS_BANDITKING_INTRO_BLACK",0x4676530C,447,"   Zl?   FadeOut 0.5,0 DoScriptFrame 1 EnableSounds FALSE UseCamera CAM_BKBIN_SHOT2 PutUpYourSwords HERO.Teleport MK_BKBIN_HERO1 CrowdCreate CREATURE_BANDIT"
40,"CCutsceneDef","CS_BANDITKING_INTRO",0xF1750CA3,4808,"   Zl??   EnableSounds FALSE HERO.LookAtNothing TRUE CrowdAcquire CROWDBANDITS CrowdLookTo CROWDBANDITS,NOTHING UseCamera CAM_BKBIN_SHOT1 DoCameraPreloading "
41,"CCutsceneDef","CS_BANDITKING_THERESA_SAVEPOINT",0x5D657742,226,"   Zl?   FadeOut 0.5,0 CrowdKill CROWDBANDITS,0,FALSE GamePause 0.2 CrowdCreate CROWDBANDITS,BKC1,FALSE HERO.Teleport MK_BKBT_HERO1 KING.Teleport MK_BKBT_TW"
42,"CCutsceneDef","CS_BANDITKING_THERESA",0xDD4F1AED,1751,"   Zl?4   FadeOut 0.2,0.5 GamePause 0.5 HERO.ClearCommands TRUE,TRUE HERO.Sheathe MELEE KING.ClearCommands FALSE,TRUE KING.ClearCommands FALSE,TRUE CrowdAcqu"
43,"CCutsceneDef","CS_BANDITKING_THERESA_END",0x61172A21,2907,"   Zl?N   EnableSounds FALSE CrowdAcquire CROWDBANDITS CrowdLookTo CROWDBANDITS,NOTHING SISTER.LookToThing HERO,FOREVER UseCamera CAM_BKBT_SHOT2B DoCameraPre"
44,"CCutsceneDef","CS_PUNCHCLUB_BC_START",0x625B965F,213,"   Zl?   FadeOut GamePause 0.5 TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne FadeIn ????   TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne Fa"
45,"CCutsceneDef","CS_PUNCHCLUB_BC_ROUNDWON",0x0848B74E,443,"   Zl?
   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE SetThingConscious FIGHTER,TRUE FIGHTER.ClearCommands TRUE,TRUE UseCamera CAM_PCBC_HIGH HERO.Tele"
46,"CCutsceneDef","CS_PUNCHCLUB_BC_ROUNDNEW",0x853B6FFB,251,"   Zl?   UseCamera CAM_PCBC_SPLINE FIGHTER.WalkTo FighterTwo,0.0,TRUE FIGHTER.LookAt HERO HERO.LookAt FIGHTER FIGHTER.PlayAnimation CS_PC_FIGHTSTART WaitFor"
47,"CCutsceneDef","CS_PUNCHCLUB_BC_TYLERSTART",0x81D1118B,368,"   Zl?	   UseCamera CAM_PCBC_SPLINE TYLER.LookAt HERO GamePause 1.0 TYLER.InteractiveSpeak HERO,'TEXT_CS_009_PUNCHCLUB_TYLER_START_10' TYLER.WalkTo FighterTw"
48,"CCutsceneDef","CS_PUNCHCLUB_BC_FINALWIN",0xEBC65745,413,"   Zl?
   FadeOut GamePause 0.5 UseCamera CAM_PCBC_HIGH HERO.Teleport FighterOne TYLER.Teleport FighterTwo SetThingConscious TYLER,TRUE FadeIn HERO.PlayAnima"
49,"CCutsceneDef","CS_PUNCHCLUB_BC_ROUNDLOST",0x571CE2C2,342,"   Zl?   FadeOut GamePause 1.0 Remove RingFighter UseCamera CAM_PCBC_LOW HERO.Teleport FighterOne TYLER.Teleport FighterTwo FadeIn TYLER.Speak HERO,'TEXT_QS"
50,"CCutsceneDef","CS_PUNCHCLUB_BC_RUNFORESTRUN",0xCF6CF5F9,310,"   Zl?   FadeOut GamePause 0.5 Remove RingFighter UseCamera CAM_PCBC_LOW TYLER.Teleport FighterTwo FadeIn GamePause 0.5 TYLER.WaitPlayAnimation ST_OPINION_R"
51,"CCutsceneDef","CS_TRADERCON_GOOD_INTRO",0x6EF41BC3,1372,"   Zl?(   FadeOut 0.5,0 HERO.ClearCommands FALSE,TRUE PutUpYourSwords TRUE HERO.Teleport MK_TCI_HEROS RemoveExtras TRUE,LIMBO AnimationPause FALSE Create CRE"
52,"CCutsceneDef","CS_TRADERCON_GOOD_OUTRO",0x66AC3EFD,1364,"   Zl?#   FadeOut GamePause 0.5 CrowdAcquire TraderToRescue,TRADER HERO.ClearCommands FALSE,TRUE PutUpYourSwords TRUE RegisterActor TraderToRescue RemoveExtr"
53,"CCutsceneDef","CS_BANDITRAID_GATESTART",0xEB7214C2,1128,"   Zl?*   FadeOut 0.5,0 Create CREATURE_BANDIT_GRUNT,MK_OBR_B1SPAWN,BANDIT1 Create CREATURE_BANDIT_GRUNT,MK_OBR_B2SPAWN,BANDIT2 Create CREATURE_BANDIT_GRUNT,"
54,"CCutsceneDef","CS_BANDITRAID_GATECLOSE",0x670AC089,415,"   Zl?   RemoveAll TRUE ME.Drawable TRUE HERO.Drawable TRUE HERO.ClearCommands TRUE,TRUE ME.ClearCommands TRUE,TRUE ME.LookAt HERO UseCamera CAM_OBR_RELBAN,"
55,"CCutsceneDef","CS_BANDITRAID_GATECLOSE_MERC",0xE9860B63,463,"   Zl?   RemoveAll TRUE ME.Drawable TRUE HERO.Drawable TRUE MERC.Drawable TRUE HERO.ClearCommands TRUE,TRUE MERC.ClearCommands TRUE,TRUE ME.ClearCommands TR"
56,"CCutsceneDef","CS_BANDITRAID_GATEWALK",0x3702ADF6,254,"   Zl?   CrowdKill OakValeBanditRaidBandit,0,FALSE UseCamera CAM_OBR_EXIT HERO.WalkTo MK_OBR_EXIT,0.0,FALSE,FALSE,FALSE GamePause 2.0 FadeOut GamePause 0.5 "
57,"CCutsceneDef","CS_BANDITRAID_GATEOPEN",0x1EE35407,234,"   Zl?   UseCamera CAM_OBR_GATE SetDoorOpen OakValeBanditRaidGate,TRUE NoDialogCam TRUE HERO.DialogadSpeak HERO,'TEXT_QST_047_REINFORCEMENTS' GamePause 6.0 "
58,"CCutsceneDef","CS_BANDITRAID_GATEOPEN_NONE",0x9D8A88A3,145,"   Zl?   UseCamera CAM_OBR_GATE SetDoorOpen OakValeBanditRaidGate,TRUE GamePause 4.0 ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
59,"CCutsceneDef","CS_BANDITPATH_OVERHEARD",0x624F17C4,2422,"   Zl?8   FadeOut 0.5,0 NoLoadUseCamera CAM_BPO_SHOT1,1,1 HERO.AddScriptedMode CUTSCENE HERO.Teleport MK_BPO_HERO1 AnimationPause FALSE BAN1.LookAtNothing TR"
60,"CCutsceneDef","CS_LOST_TRADER_INTRO",0x038F5E9D,965,"   Zl?   FadeOut 0.5,0 PutUpYourSwords TRUE HERO.LookAtNothing TRUE HERO.Teleport MK_LTI_HERO TRADER.LookAtNothing TRUE TRADER.Teleport MK_LTI_TRADER1 GameP"
61,"CCutsceneDef","CS_LOST_TRADER_WON",0x28002B9F,1048,"   Zl?#   LOST.Drawable TRUE RegisterActor LostTraderBrother RegisterActor LostTraderTrader FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,MK_LTI_EX"
62,"CCutsceneDef","CS_BORDELLO_INTRO",0x2AA7E9A2,2804,"   Zl?R   FadeOut 0.5,0 RegisterActor Madame HERO.Teleport MK_BI_HERO1 MADAM.Teleport MK_BI_MADAM1 PutUpYourSwords RemoveExtras TRUE,LIMBO NoLoadUseCamera CA"
63,"CCutsceneDef","CS_BORDELLO_PAYINGFORSEX",0x015D77DE,2476,"   Zl?G   FadeOut GamePause 0.5 PutUpYourSwords GiveHeroHealth MAX RegisterActor BordelloLady RegisterActor BordelloGuard RemoveExtras TRUE,LIMBO DoScriptFra"
64,"CCutsceneDef","CS_BORDELLO_PAYINGFORSEX_QUICKIE",0x006D13CF,1514,"   Zl?,   FadeOut GamePause 0.5 PutUpYourSwords GiveHeroHealth MAX RegisterActor BordelloLady RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BW_HER"
65,"CCutsceneDef","CS_BORDELLO_PAIDFORSEX_QUICKIE",0xD627478C,1468,"   Zl?+   FadeOut GamePause 0.5 PutUpYourSwords GiveHeroHealth MAX RegisterActor BordelloClient RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BW_H"
66,"CCutsceneDef","CS_BORDELLO_PAYINGFORSEX_HEDWIG",0x1A8BE746,2442,"   Zl?E   FadeOut GamePause 0.5 PutUpYourSwords GiveHeroHealth MAX RegisterActor BordelloLady RegisterActor BordelloGuard RemoveExtras TRUE,LIMBO DoScriptFra"
67,"CCutsceneDef","CS_BORDELLO_PAYINGFORSEX_QUICKIE_HEDWIG",0x51DAE293,1687,"   Zl?.   FadeOut GamePause 0.5 PutUpYourSwords GiveHeroHealth MAX RegisterActor BordelloLady RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BW_HER"
68,"CCutsceneDef","CS_BORDELLO_MAGICIANSEX",0xA711B0EC,2744,"   Zl?R   FadeOut GamePause 0.5 PutUpYourSwords GiveHeroHealth MAX RegisterActor Magicman RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BW_HERO1 B"
69,"CCutsceneDef","CS_BORDELLO_MAGICIANSEX_QUICKIE",0x49C246EB,2247,"   Zl?@   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor Magicman RemoveExtras TRUE,LIMBO HERO.EntitySetMaxWalkingSpeed 0.12 BOSS.EntitySetMaxWalkingSpe"
70,"CCutsceneDef","CS_BORDELLO_MAGICIANDRUNK",0xE051F7F6,2982,"   Zl?W   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor Magicman RegisterActor BordelloGuard RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_B"
71,"CCutsceneDef","CS_BORDELLO_MAGICIANDRUNK_QUICKIE",0xC09EAECA,2242,"   Zl?E   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor Magicman RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BW_HERO3 BOSS.Teleport MK_BW_"
72,"CCutsceneDef","CS_BORDELLO_KICKEDOUT",0x76B1F703,953,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor BordelloGuard RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BW_HERO2 GUARD.Teleport "
73,"CCutsceneDef","CS_BORDELLO_MAGICIAN_LEAVES",0x2FF2740C,1214,"   Zl?#   FadeOut GamePause 0.5 RegisterActor Madame RegisterActor Magicman RemoveExtras TRUE,LIMBO DoScriptFrame 1 HERO.Teleport MK_BML_HERO BOSS.Teleport M"
74,"CCutsceneDef","CS_TRAVHERO_THUNDERTAUNT",0x34F91FD3,3048,"   Zl?I   RegisterActor TH_Thunder RegisterActor TH_ThunderBoy RegisterActor TH_ThunderGirl FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO BOY.ClearCommands T"
75,"CCutsceneDef","CS_GUARDIANSISTER_BOWERSTONE",0x2D9448A2,3262,"   Zl?e   NoDialogCam TRUE RegisterActor MazeAtTavern FadeOut GamePause 0.5 RemoveExtras TRUE CameraPause FALSE AnimationPause FALSE HERO.Teleport MK_GSI_HER"
76,"CCutsceneDef","CS_INVITATION_INTRO",0x2F60BD14,1444,"   Zl?&   PutUpYourSwords NoDialogCam TRUE RegisterActor LadyGrey LADY.Teleport MK_MI_LADY1 HERO.Teleport MK_MI_HERO1 HERO.EntitySetMaxWalkingSpeed 0.12 LADY"
77,"CCutsceneDef","CS_INVITATION_FEARLESS_START",0xE70D8E5E,386,"   Zl?	   LADY.Teleport MK_MI_LADY2 HERO.Teleport MK_MI_HERO2 LADY.ClearCommands TRUE UseCamera CAM_MI_LADY2 GamePause 0.1 LADY.Speak LADY,'TEXT_CS_044_FEARL"
78,"CCutsceneDef","CS_INVITATION_ROSEGIVEN",0x66E92D55,520,"   Zl?   LADY.Teleport MK_MI_LADY2 HERO.Teleport MK_MI_HERO2 LADY.ClearCommands TRUE NoDialogCam TRUE UseCamera CAM_MI_LADY2 LADY.Speak LADY,'TEXT_QST_044_L"
79,"CCutsceneDef","CS_INVITATION_HOUSEBOUGHT",0xDD9B74F2,594,"   Zl?   LADY.Teleport MK_MI_LADY2 HERO.Teleport MK_MI_HERO2 LADY.ClearCommands TRUE NoDialogCam TRUE UseCamera CAM_MI_LADY2 LADY.Speak LADY,'TEXT_QST_044_L"
80,"CCutsceneDef","CS_INVITATION_THUNDER_START",0x73ABD47F,992,"   Zl?   LADY.ClearCommands TRUE LADY.Teleport MK_MI_LADY2 HERO.Teleport MK_MI_HERO2 NoDialogCam TRUE UseCamera CAM_MI_LADY2 LADY.Speak LADY,'TEXT_QST_044_L"
81,"CCutsceneDef","CS_INVITATION_THUNDER_DEAD",0x5C569FC5,941,"   Zl?   LADY.ClearCommands TRUE LADY.Teleport MK_MI_LADY2 HERO.Teleport MK_MI_HERO2 NoDialogCam TRUE UseCamera CAM_MI_LADY2 LADY.Speak LADY,'TEXT_QST_044_L"
82,"CCutsceneDef","CS_INVITATION_WEDDINGBELLS",0x6E67462A,635,"   Zl?   LADY.ClearCommands TRUE HERO.Teleport MK_MI_HERO2 LADY.Teleport MK_MI_LADY2 NoDialogCam TRUE UseCamera CAM_MI_LADY2 LADY.Speak HERO,'TEXT_CS_044_OU"
83,"CCutsceneDef","CS_INVITATION_WEDDINGOFF",0x5015B766,511,"   Zl?   LADY.ClearCommands TRUE HERO.Teleport MK_MI_HERO2 LADY.Teleport MK_MI_LADY2 NoDialogCam TRUE UseCamera CAM_MI_LADY2 LADY.Speak LADY,'TEXT_QST_044_L"
84,"CCutsceneDef","CS_INVITATION_ONELINER",0x7E86E6E8,195,"   Zl?   LADY.Teleport MK_MI_LADY2 HERO.Teleport MK_MI_HERO2 LADY.ClearCommands TRUE UseCamera CAM_MI_LADY2 LADY.Speak LADY,$LINE,TRUE ????    O?E    }?? "
85,"CCutsceneDef","CS_MAYOREXPOSE_INTRO",0x8A846E6C,1240,"   Zl?)   FadeOut 0.5,0 HERO.Teleport MK_EMI_HERO SHER.Teleport MK_EMI_SHERIFF DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 TeleportThing LadyGrey,MK_M"
86,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERINTRO",0xB7A99E15,1009,"   Zl?   PRIS.Collide FALSE,FALSE FadeOut GamePause 0.5 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVillager Remove"
87,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERINTRO_MARRIED",0xBF87867B,729,"   Zl?   PRIS.Collide FALSE,FALSE FadeOut GamePause 0.5 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVillager Remove"
88,"CCutsceneDef","CS_MAYOREXPOSE_PRISONER_MARRIED",0x5CC4B23B,717,"   Zl?   PRIS.Collide FALSE,FALSE FadeOut GamePause 0.5 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_SuspiciousVillager Remove"
89,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERASKAGAIN",0xA17BE882,590,"   Zl?   PRIS.Collide FALSE,FALSE FadeOut GamePause 0.5 DoScriptFrame 1 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_Suspiciou"
90,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERACCEPT",0xDE50A584,619,"   Zl?   PRIS.Collide FALSE UseCamera CAM_EMP_HEROPRIS PRIS.Speak PRIS,'TEXT_CS_B18_PRISONER_ACCEPT_10' PRIS.Speak PRIS,'TEXT_CS_B18_PRISONER_ACCEPT_20' HER"
91,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERREFUSE",0xBE370062,407,"   Zl?   PRIS.Collide FALSE UseCamera CAM_EMP_HEROPRIS PRIS.Speak PRIS,'TEXT_CS_B18_PRISONER_REFUSE_10' PRIS.Speak PRIS,'TEXT_CS_B18_PRISONER_REFUSE_20' Use"
92,"CCutsceneDef","CS_MAYOREXPOSE_PRISONERRHODRI",0x36E63F74,522,"   Zl?   PRIS.Collide FALSE,FALSE FadeOut 0.2,0.2 GamePause 0.2 DoScriptFrame 1 HERO.Teleport MK_EMP_HERO PRIS.Teleport MK_EMP_PRIS,FALSE RegisterActor EM_S"
93,"CCutsceneDef","CS_MAYOREXPOSE_RHODRI",0x1F02DB1C,1598,"   Zl?*   FadeOut GamePause 0.5 DoScriptFrame 1 HERO.Teleport MK_EMG_HERO RHODRI.Teleport MK_EMG_RHODRI DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 Us"
