index,definition,name,name_crc,length,ascii_preview
12,"ENGINE_VIDEO_OPTIONS","ENGINE_VIDEO_OPTIONS_HIGH",0x2D22A8E9,149,"   ??   ]???  ????;  ??Hh???????    ?pS  zDlpX?  ???4oO  ?A?da  zD8???    ?geM   ?[?Z  ?????= ??? ??? ?qC7 ??
@ 0%d- 9)?> ???  ????-	"
13,"ENGINE_VIDEO_OPTIONS","ENGINE_VIDEO_OPTIONS_HIGHEST",0x610D9144,149,"   ?? @  ]???    ??;    Hh  ?????    ?pS  zDlpX?   @?4oO  pB?da  zD8???    ?geM   ?[?Z  ?????= ??? ??? ?qC7 ??
@ 0%d- 9)?> ???  ????-	"
14,"FRONT_END","FRONT_END_DEFAULT",0x868A5C29,63,"   ?+?x   Data\Video\Fable_attract_ ??!?   ?DJ2H  ?""??I  "
15,"UI","UI_DIALOG_TABLE",0x37F01FBC,1023,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^                                                          	      
   "
16,"UI","UI_DIALOG_TEXT",0x8306F6D9,810,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??TW  "
17,"UI","UI_DIALOG_BUTTON",0x5CC14E67,919,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
18,"UI","UI_DIALOG",0x39D8EE48,1028,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
19,"UI","UI_TABLE_DIALOG_SPRITE_TL",0xEA854E6F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8W   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
20,"UI","UI_TABLE_DIALOG_SPRITE_TR",0x108A730C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8X   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
21,"UI","UI_TABLE_DIALOG_SPRITE_BL",0xF61DFBB8,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8U   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
22,"UI","UI_TABLE_DIALOG_SPRITE_BR",0x0C12C6DB,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8V   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
23,"UI","UI_TABLE_DIALOG_SPRITE_H_T",0x17309861,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8Y   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
24,"UI","UI_TABLE_DIALOG_SPRITE_V_L",0x12E48E4D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8Z   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
25,"UI","UI_TABLE_DIALOG_SPRITE_H_B",0xE3E42D30,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8[   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
26,"UI","UI_TABLE_DIALOG_SPRITE_V_R",0xE8EBB32E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8\   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
27,"UI","UI_TABLE_DIALOG_SPRITE_T_U",0x750BF2E3,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8]   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
28,"UI","UI_TABLE_DIALOG_SPRITE_T_D",0x1FBBD211,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8^   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
29,"UI","UI_TABLE_DIALOG_SPRITE_T_R",0xEB6F6740,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8`   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
30,"UI","UI_TABLE_DIALOG_SPRITE_T_L",0x11605A23,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8_   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
31,"UI","UI_TABLE_DIALOG_SPRITE_CROSS",0x35D6EFDB,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8a   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
32,"UI","UI_DIALOG_SPRITE_A_BIG",0xCC322A17,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8<   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
33,"UI","UI_DIALOG_SPRITE_B_BIG",0x8B9250C7,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8=   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
34,"UI","UI_DIALOG_BACK",0xD5439029,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8e   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
35,"UI","UI_DIALOG_YESNO",0x8F050E81,1044,"   '?   ??=   %   &   '   (   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  kC???i  Cp??  ???@??  ??e.?y "
36,"UI","UI_YESNO_BACK",0x7D966494,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8e   1??   @???i   @p??  HB?@??  ?Ae.?y  ????M  ??>'d "
37,"UI","UI_YESNO_TABLE",0x82880579,1027,"   '?   ??=   $   ?a	    ??  ?x?Q?   ?A#C   B6???  C?~?8   %?]^                                                          	      
"
38,"UI","UI_YESNO_YESBUTTON",0xE64DAB4F,927,"   '?   ??=   <  )   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  pBp??  ???@??  ??e.?y  ????M "
39,"UI","UI_YESNO_NOBUTTON",0x8F545F9E,927,"   '?   ??=   8  *   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  pBp??  ???@??  ??e.?y  ????M "
40,"UI","UI_YESNO_TEXT",0x2BD30264,945,"   '?   ??=    ?a	    ??A r e   y o u   s u r e ?   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  4B???i  pAp??  ???@?"
41,"UI","UI_YESNO_YESTEXT",0xE3410662,925,"   '?   ??=    ?a	    ??Y e s   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?@p??  ???@??  ??e.?y  ????M  ?"
42,"UI","UI_YESNO_NOTEXT",0x0FEDFBB1,923,"   '?   ??=    ?a	    ??N o   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?@p??  ???@??  ??e.?y  ????M  ??"
43,"UI","UI_DIALOG_OK",0x38322388,1040,"   '?   ??=   -   .   /   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  ?Bp??  ???@??  ??e.?y  ???"
44,"UI","UI_OK_BACK",0x550025F6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8e   1??   @???i   @p??  HB?@??  ?Ae.?y  ????M  ??>'d "
45,"UI","UI_OK_TABLE",0x211C934C,1027,"   '?   ??=   ,   ?a	    ??  ?x?Q?   ?A#C   B6???  C?~?8   %?]^                                                          	      
"
46,"UI","UI_OK_OKBUTTON",0x4568260A,927,"   '?   ??=   <  0   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  pBp??  ???@??  ??e.?y  ????M "
47,"UI","UI_OK_TEXT",0x03454306,935,"   '?   ??=    ?a	    ??P r e s s   O K   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  4B???i  pAp??  ???@??  ??e.?y "
48,"UI","UI_OK_OKTEXT",0x6721DE61,923,"   '?   ??=    ?a	    ??O k   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?@p??  ???@??  ??e.?y  ????M  ??"
49,"UI","UI_DIALOG_CONTROLLERDISCONNECT",0x8BA3EB78,1036,"   '?   ??=   3   4   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  &C???i  ?Bp??  ???@??  ??e.?y  ????M "
50,"UI","UI_CONTROLLERDISCONNECT_BACK",0xB3CC9D88,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8e   1??   @???i   @p??  ?B?@??  8Be.?y  ????M  ??>'d "
51,"UI","UI_CONTROLLERDISCONNECT_TABLE",0x964703CF,1027,"   '?   ??=   2   ?a	    ??  ?x?Q?   ?A#C  C6???  pC?~?8   %?]^                                                          	      
"
52,"UI","UI_CONTROLLERDISCONNECT_TEXT",0xE589FB78,979,"   '?   ??=    ?a	    ??T E X T _ G U I _ C O N T R O L L E R _ D I S C O N N E C T   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   "
53,"UI","UI_DIALOG_DIRTYDISC",0x8A8BD626,1036,"   '?   ??=   7   8   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  ?Bp??  ???@??  ??e.?y  ????M "
54,"UI","UI_DIRTYDISC_BACK",0x8F68B18D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8e   1??   @???i   @p??  ?B?@??  ?Be.?y  ????M  ??>'d "
55,"UI","UI_DIRTYDISC_TABLE",0xE611536C,1027,"   '?   ??=   6   ?a	    ??  ?x?Q?   ?A#C  ?C6???  ?C?~?8   %?]^                                                          	      
"
56,"UI","UI_DIRTYDISC_TEXT",0xD92DD77D,957,"   '?   ??=    ?a	    ??T E X T _ G U I _ D I R T Y _ D I S C   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  4B???i  p"
57,"UI","UI_TABLE_SELECT_SPRITE_TL",0xB6DFB498,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
58,"UI","UI_TABLE_SELECT_SPRITE_TR",0x4CD089FB,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
59,"UI","UI_TABLE_SELECT_SPRITE_BL",0xAA47014F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
60,"UI","UI_TABLE_SELECT_SPRITE_BR",0x50483C2C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
61,"UI","UI_TABLE_SELECT_SPRITE_H_T",0x34B5A524,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
62,"UI","UI_TABLE_SELECT_SPRITE_V_L",0x3161B308,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
63,"UI","UI_TABLE_SELECT_SPRITE_H_B",0xC0611075,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
64,"UI","UI_TABLE_SELECT_SPRITE_V_R",0xCB6E8E6B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
65,"UI","UI_TABLE_SELECT_SPRITE_T_U",0x568ECFA6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
66,"UI","UI_TABLE_SELECT_SPRITE_T_D",0x3C3EEF54,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
67,"UI","UI_TABLE_SELECT_SPRITE_T_R",0xC8EA5A05,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
68,"UI","UI_TABLE_SELECT_SPRITE_T_L",0x32E56766,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
69,"UI","UI_TABLE_SELECT_SPRITE_CROSS",0xE0B03B0F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
70,"UI","UI_VIRTUALKEYBOARD_SELECTION_TABLE",0x9EE23B44,1132,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C  B6???  B?~?8   %?]^       9      :      ;      <      =      ?      >      @         	      
   "
71,"UI","UI_TEXT",0x52CF8FBF,810,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??TW  "
72,"UI","UI_TEXT_SCREEN_TITLE",0x837415FF,1028,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  0Bp??  ???@??  ??e.?y  ????M  ??>'d "
73,"UI","UI_BUTTON",0x46BF9A17,951,"  '?   ??=      ?a	    ??  ?x?Q?   ?A#C    6???  ?C?~?8   %?]^       ?      ?      ?   ?k    ??    ????   i?8    1??  ?????i  ??p??  ???"
74,"UI","UI_BUTTON_BIG",0xC99FBDEB,951,"  '?   ??=      ?a	    ??  ?x?Q?   ?A#C    6???  ?C?~?8   %?]^       ?      ?      ?   ?k    ??    ????   i?8    1??  ????i  ??p??  ???"
75,"UI","UI_BUTTON_FOR_SAVE_NAME",0xC0755323,943,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  ?B?~?8   %?]^       ?      ?      ?   ?k    ??    ????   i?8    1??    ???i  ??p??  ???@?? "
76,"UI","UI_TEXT_BUTTON",0x0057AD5F,1355,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
77,"UI","UI_BUTTON_TEXT",0x38272194,1355,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    p??  ???@??  ??e.?y  ????M  ??>'d "
78,"UI","UI_TEXT_MAIN_MENU_DESCRIPTION_TEMPLATE",0x778BFBA2,1682,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?Cp??  ???@??  ??e.?y???>??M???>>'d?"
79,"UI","UI_BACKDROP",0xE5C5FF0A,834,"  '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
80,"UI","UI_FRONTEND_EDITBOX_BUTTON",0x0E136C2C,814,"  '?   ??=   a  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
81,"UI","UI_FRONTEND_EDITBOX_TEMPLATE",0xF137CE5C,923,"  '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
82,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_TEMPLATE",0x8D125280,923,"  '?   ??=   V   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ????M  ??"
83,"UI","UI_OPTIONS_SLIDER_TEXT_TEMPLATE",0x55C74190,919,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
84,"UI","UI_OPTIONS_TEXT_SLIDER_TEMPLATE",0x0D2E3CF7,1246,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M  ??>'d "
85,"UI","UI_OPTIONS_TEXT_SLIDER_ITEM_TEMPLATE",0xC1B713DE,1246,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ??e.?y  ????M  ??>'d "
86,"UI","UI_OPTIONS_TEXT_SLIDER_BUTTON_TABLES",0xBD5E6269,1363,"  '?   ??=   X   Z   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
87,"UI","UI_OPTIONS_SLIDER_BUTTON_TABLES",0xF36174FE,1363,"  '?   ??=   X   Z   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
88,"UI","UI_BUTTON_OPTIONS_LEFT",0x7024DCB6,943,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  4C?~?8   %?]^       d     b     c  ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
89,"UI","UI_BUTTON_OPTIONS_MIDDLE",0x9EDA1553,943,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???   @?~?8   %?]^       ?      ?      ?   ?k    ??    ????   i?8    1??  sC???i    p??  ???@?? "
90,"UI","UI_BUTTON_OPTIONS_RIGHT",0xEEC5E934,943,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  ?B?~?8   %?]^       e     e     e  ?k    ??    ????   i?8    1?? ??C???i  @?p??  ???@?? "
91,"UI","UI_OPTIONS_REDEFINE_TABLES",0x0B4EE865,927,"  '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   ????i   ?p??  ???@??  ??e.?y  ????M "
92,"UI","UI_BUTTON_OPTIONS_TEXT_RIGHT",0x6FD98B34,943,"  '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  ?B?~?8   %?]^       ?      ~      |   ?k    ??    ????   i?8    1?? ??C???i    p??  ???@?? "
93,"UI","UI_TEXT_WEAPONS_NAME_TEMPLATE_NEW",0x4719F9AB,1355,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i ??Cp??  ???@??  ??e.?y  ????M  ??>'d "
94,"UI","UI_TEXT_WEAPONS_DESCRIPTION_TEMPLATE_NEW",0x28C8B462,1355,"  '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i ??Cp??  ???@??  ??e.?y  ????M  ??>'d "
95,"UI","UI_RING_PIC_DRAW_FROM_VIEWPORT",0x436671E7,1682,"  '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8Q   1??  ?C???i  %Cp??  ???@??  ??e.?y  ????M  ??>'d "
96,"UI","UI_FRONTEND_BG_FORREST_1",0x32DCE28F,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
97,"UI","UI_FRONTEND_BG_FORREST_2",0xABD5B335,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
98,"UI","UI_FRONTEND_BG_FORREST_3",0xDCD283A3,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
99,"UI","UI_FRONTEND_BG_FORREST_4",0x42B61600,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
100,"UI","UI_FRONTEND_BG_FORREST_SUNBEAM_1",0x5BE88E03,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
101,"UI","UI_FRONTEND_BG_FORREST_SUNBEAM_2",0xC2E1DFB9,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
102,"UI","UI_FRONTEND_BG_FORREST_SUNBEAM_3",0xB5E6EF2F,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
103,"UI","UI_FRONTEND_BG_COASTAL_1",0x508421D8,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
104,"UI","UI_FRONTEND_BG_COASTAL_2",0xC98D7062,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
105,"UI","UI_FRONTEND_BG_COASTAL_3",0xBE8A40F4,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
106,"UI","UI_FRONTEND_BG_COASTAL_4",0x20EED557,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
107,"UI","UI_FRONTEND_BG_COASTAL_SUNBEAM_1",0xFAD15F7D,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
108,"UI","UI_FRONTEND_BG_COASTAL_SUNBEAM_2",0x63D80EC7,834,"  '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
